# compiler: R8
# compiler_version: 3.0.73
# pg_map_id: 909d4c7
# common_typos_disable
com.google.gson.ExclusionStrategy -> a.a:
    boolean shouldSkipClass(java.lang.Class) -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
com.google.gson.FieldAttributes -> a.b:
    1:2:void <init>(java.lang.reflect.Field):44:45 -> <init>
com.google.gson.FieldNamingPolicy -> a.c:
    com.google.gson.FieldNamingPolicy[] $VALUES -> b
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    1:100:void <clinit>():37:136 -> <clinit>
    101:101:void <clinit>():31:31 -> <clinit>
    1:1:void <init>(java.lang.String,int):31:31 -> <init>
    2:2:void <init>(java.lang.String,int,com.google.gson.FieldNamingPolicy$1):31:31 -> <init>
    1:9:java.lang.String separateCamelCase(java.lang.String,java.lang.String):147:155 -> a
    10:23:java.lang.String upperCaseFirstLetter(java.lang.String):163:176 -> a
    1:1:com.google.gson.FieldNamingPolicy valueOf(java.lang.String):31:31 -> valueOf
    1:1:com.google.gson.FieldNamingPolicy[] values():31:31 -> values
com.google.gson.FieldNamingPolicy$1 -> a.c$a:
    1:1:void <init>(java.lang.String,int):37:37 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):39:39 -> a
com.google.gson.FieldNamingPolicy$2 -> a.c$b:
    1:1:void <init>(java.lang.String,int):53:53 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):55:55 -> a
com.google.gson.FieldNamingPolicy$3 -> a.c$c:
    1:1:void <init>(java.lang.String,int):72:72 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):74:74 -> a
com.google.gson.FieldNamingPolicy$4 -> a.c$d:
    1:1:void <init>(java.lang.String,int):90:90 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):92:92 -> a
com.google.gson.FieldNamingPolicy$5 -> a.c$e:
    1:1:void <init>(java.lang.String,int):113:113 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):115:115 -> a
com.google.gson.FieldNamingPolicy$6 -> a.c$f:
    1:1:void <init>(java.lang.String,int):136:136 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):138:138 -> a
com.google.gson.FieldNamingStrategy -> a.d:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> a.e:
    java.util.Map typeTokenCache -> b
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> c
    java.lang.ThreadLocal calls -> a
    boolean prettyPrinting -> i
    java.util.List factories -> e
    boolean lenient -> j
    com.google.gson.reflect.TypeToken NULL_KEY_SURROGATE -> k
    boolean serializeNulls -> f
    boolean generateNonExecutableJson -> g
    boolean htmlSafe -> h
    com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory -> d
    1:1:void <clinit>():114:114 -> <clinit>
    1:1:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List,com.google.gson.ToNumberStrategy,com.google.gson.ToNumberStrategy):205:205 -> <init>
    2:125:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List,com.google.gson.ToNumberStrategy,com.google.gson.ToNumberStrategy):124:247 -> <init>
    126:129:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List,com.google.gson.ToNumberStrategy,com.google.gson.ToNumberStrategy):246:249 -> <init>
    130:171:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List,com.google.gson.ToNumberStrategy,com.google.gson.ToNumberStrategy):248:289 -> <init>
    1:1:boolean com.google.gson.stream.JsonWriter.isLenient():243:243 -> a
    1:1:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):808 -> a
    2:2:void com.google.gson.stream.JsonWriter.setLenient(boolean):236:236 -> a
    2:2:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):809 -> a
    3:3:boolean com.google.gson.stream.JsonWriter.isHtmlSafe():262:262 -> a
    3:3:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):810 -> a
    4:4:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):811:811 -> a
    5:5:void com.google.gson.stream.JsonWriter.setHtmlSafe(boolean):254:254 -> a
    5:5:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):811 -> a
    6:6:boolean com.google.gson.stream.JsonWriter.getSerializeNulls():278:278 -> a
    6:6:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):812 -> a
    7:7:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):813:813 -> a
    8:8:void com.google.gson.stream.JsonWriter.setSerializeNulls(boolean):270:270 -> a
    8:8:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):813 -> a
    9:9:void com.google.gson.internal.Streams.write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):72:72 -> a
    9:9:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):815 -> a
    10:10:void com.google.gson.internal.bind.TypeAdapters$27.write(com.google.gson.stream.JsonWriter,java.lang.Object):655:655 -> a
    10:10:void com.google.gson.internal.Streams.write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):72 -> a
    10:10:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):815 -> a
    11:11:void com.google.gson.stream.JsonWriter.setLenient(boolean):236:236 -> a
    11:11:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):823 -> a
    12:12:void com.google.gson.stream.JsonWriter.setHtmlSafe(boolean):254:254 -> a
    12:12:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):824 -> a
    13:13:void com.google.gson.stream.JsonWriter.setSerializeNulls(boolean):270:270 -> a
    13:13:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):825 -> a
    14:16:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):819:821 -> a
    17:17:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):817:817 -> a
    18:18:void com.google.gson.stream.JsonWriter.setLenient(boolean):236:236 -> a
    18:18:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):823 -> a
    19:19:void com.google.gson.stream.JsonWriter.setHtmlSafe(boolean):254:254 -> a
    19:19:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):824 -> a
    20:20:void com.google.gson.stream.JsonWriter.setSerializeNulls(boolean):270:270 -> a
    20:20:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):825 -> a
    21:21:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):825:825 -> a
    22:22:boolean com.google.gson.stream.JsonReader.isLenient():332:332 -> a
    22:22:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):956 -> a
    23:23:void com.google.gson.stream.JsonReader.setLenient(boolean):325:325 -> a
    23:23:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):957 -> a
    24:28:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):959:963 -> a
    29:29:void com.google.gson.stream.JsonReader.setLenient(boolean):325:325 -> a
